==================================================
      OPTIMIZATION IN CARTESIAN COORDINATES        
C       -1.244656        0.261537        1.294786
C       -1.244785        0.262829       -1.294403
C       -2.109202        0.301004        0.000256
C        1.014590        1.780911        0.000773
C        2.463355       -0.250355       -0.000064
H        0.639621       -0.775350        2.004287
H        0.639496       -0.773280       -2.005144
H        0.745766       -2.339482       -0.001258
H       -1.071066       -2.150498       -0.001077
H       -1.020867        1.292754        1.638527
H       -1.828324       -0.235914        2.095773
H       -1.828515       -0.233831       -2.095845
H       -1.021048        1.294416       -1.637157
H       -2.688026       -0.639325       -0.000204
H       -2.824058        1.139306        0.000704
H        0.003583        2.246484        0.001070
H        1.554319        2.143345        0.904323
H        1.554135        2.144096       -0.902577
H        2.979701        0.137101       -0.903517
H        2.979558        0.136276        0.903815
H        2.559960       -1.354367       -0.000540

New gradient (Kcal/mol/Å)
C        0.251875        1.439382        0.037717
C        0.192804        5.927680        0.332326
C        0.181871        5.901036       -0.355846
C       -0.310316       -6.697904       -0.004134
C       -4.101686       -0.682235       -2.991669
C       -4.116037       -0.695067        3.007964
C       -4.820145        0.371924        0.004428
C        1.292197      -10.326958       -0.015873
C       -0.954236       -0.367236        0.002354
H        0.868639       -0.651548        1.893562
H        0.869168       -0.647580       -1.898532
H        0.867878        1.338664       -0.000934
H        1.296486       -1.391313       -0.001454
H        0.678552        0.245110       -0.334342
H        0.640130        1.284725       -0.037315
H        0.639359        1.282646        0.033226
H        0.681830        0.263230        0.327697
H        3.020651        3.432328       -0.000136
H        3.904787       -4.305899       -0.002902
H       -2.573581        2.425800        0.000895
H        0.786808        1.189253        1.280597
H        0.782882        1.188753       -1.277646
H       -0.150137       -0.425284       -0.027775
H       -0.157112       -0.426322        0.025917
H        0.227333        0.326815        0.001873

Energy:     80.70602093
                 Value    Threshold    Converged?
GRMS:            2.3065     0.001      No     

······························
······· Cycle number 10 ·······
······························

Predicted structure change

C       -0.004469        0.002164       -0.000063
C       -0.000999       -0.010252       -0.006008
C       -0.000967       -0.010251        0.006047
C        0.000654        0.010000       -0.000020
C        0.008023       -0.000652        0.004011
C        0.008070       -0.000655       -0.004032
C        0.009724        0.001210        0.000017
C       -0.002891        0.012475        0.000023
C       -0.005468        0.005055       -0.000005
H       -0.000896       -0.000315       -0.007494
H       -0.000907       -0.000323        0.007529
H       -0.012398       -0.002477        0.000008
H        0.002086        0.012342        0.000010
H       -0.001492       -0.004058        0.002879
H        0.001029       -0.002572       -0.002196
H        0.001019       -0.002582        0.002182
H       -0.001487       -0.004058       -0.002883
H       -0.005305       -0.002110        0.000001
H       -0.003938        0.002477       -0.000002
H        0.012304       -0.005942        0.000001
H       -0.004762       -0.000847       -0.007898
H       -0.004754       -0.000849        0.007910
H        0.002890        0.001264        0.000778
H        0.002905        0.001267       -0.000786
H        0.002030       -0.000311       -0.000009

Line search:
------------
alpha          0.8000 Energy     80.71184667
alpha          0.6400 Energy     80.62636861

New structure (Å)
C        0.982172        0.237022        0.000079
C        0.114206       -0.499273        1.059838
C        0.114155       -0.498211       -1.060333
C       -0.096970       -1.611231       -0.000841
C       -1.239521        0.261119        1.297353
C       -1.239620        0.262409       -1.296983
C       -2.102979        0.301779        0.000267
C        1.012740        1.788895        0.000788
C        2.459855       -0.247121       -0.000068
H        0.639047       -0.775552        1.999490
H        0.638915       -0.773486       -2.000325
H        0.737832       -2.341067       -0.001253
H       -1.069730       -2.142599       -0.001070
H       -1.021821        1.290157        1.640369
H       -1.827666       -0.237560        2.094368
H       -1.827863       -0.235484       -2.094449
H       -1.022000        1.291818       -1.639002
H       -2.691421       -0.640675       -0.000203
H       -2.826578        1.140892        0.000703
H        0.011457        2.242681        0.001070
H        1.551271        2.142803        0.899269
H        1.551092        2.143552       -0.897515
H        2.981551        0.137910       -0.903019
H        2.981417        0.137087        0.903312
H        2.561259       -1.354566       -0.000546

New gradient (Kcal/mol/Å)
C       -0.761600       -0.089028       -0.022253
C       -1.204973       -2.888621       -4.789162
C       -1.191836       -2.910753        4.831396
C        2.310570        5.327864       -0.022706
C       -1.038610        2.181880       -0.037880
